GROUPINGFIELDOFFSET;DailyChargeRR;3
GROUPINGFIELDOFFSET;DailyChargeRR;4
GROUPINGFIELDOFFSET;DailyChargeRR;5
GROUPINGFIELDOFFSET;DailyChargeRR;6
GROUPINGFIELDOFFSET;DailyChargeRR;7
OPERATION;DailyChargeRR;SUM
INPFIELDOFFSET;DailyChargeRR;11
SCENARIO;DailyChargeLP;Aggregate the daily LocalPolo charges per user
KEY;DailyChargeLP;Aggregate
GROUPINGFIELDOFFSET;DailyChargeLP;1
GROUPINGFIELDOFFSET;DailyChargeLP;2
GROUPINGFIELDOFFSET;DailyChargeLP;3
GROUPINGFIELDOFFSET;DailyChargeLP;4
GROUPINGFIELDOFFSET;DailyChargeLP;5
GROUPINGFIELDOFFSET;DailyChargeLP;6
GROUPINGFIELDOFFSET;DailyChargeLP;7
OPERATION;DailyChargeLP;SUM
INPFIELDOFFSET;DailyChargeLP;12
SCENARIO;DailyChargeLR;Aggregate the daily LocalRolo charges per user
KEY;DailyChargeLR;Aggregate
GROUPINGFIELDOFFSET;DailyChargeLR;1
GROUPINGFIELDOFFSET;DailyChargeLR;2
GROUPINGFIELDOFFSET;DailyChargeLR;3
GROUPINGFIELDOFFSET;DailyChargeLR;4
GROUPINGFIELDOFFSET;DailyChargeLR;5
GROUPINGFIELDOFFSET;DailyChargeLR;6
GROUPINGFIELDOFFSET;DailyChargeLR;7
OPERATION;DailyChargeLR;SUM
INPFIELDOFFSET;DailyChargeLR;13
SCENARIO;DailyChargeLT;Aggregate the daily LocalTransit charges per user
KEY;DailyChargeLT;Aggregate
GROUPINGFIELDOFFSET;DailyChargeLT;1
GROUPINGFIELDOFFSET;DailyChargeLT;2
GROUPINGFIELDOFFSET;DailyChargeLT;3
GROUPINGFIELDOFFSET;DailyChargeLT;4
GROUPINGFIELDOFFSET;DailyChargeLT;5
GROUPINGFIELDOFFSET;DailyChargeLT;6
GROUPINGFIELDOFFSET;DailyChargeLT;7
OPERATION;DailyChargeLT;SUM
INPFIELDOFFSET;DailyChargeLT;14
SCENARIO;DailyChargeRTT;Aggregate the daily RemoteTransit charges per user
KEY;DailyChargeRTT;Aggregate
GROUPINGFIELDOFFSET;DailyChargeRTT;1
GROUPINGFIELDOFFSET;DailyChargeRTT;2
GROUPINGFIELDOFFSET;DailyChargeRTT;3
GROUPINGFIELDOFFSET;DailyChargeRTT;4
GROUPINGFIELDOFFSET;DailyChargeRTT;5
GROUPINGFIELDOFFSET;DailyChargeRTT;6
GROUPINGFIELDOFFSET;DailyChargeRTT;7
OPERATION;DailyChargeRTT;SUM
INPFIELDOFFSET;DailyChargeRTT;15
MERGEOUTPUT;DailyCharge;DailyCharge;1
MERGEOUTPUT;DailyChargeRT;DailyCharge;2
MERGEOUTPUT;DailyChargeWS;DailyCharge;3
MERGEOUTPUT;DailyChargeRP;DailyCharge;4
MERGEOUTPUT;DailyChargeRR;DailyCharge;5
MERGEOUTPUT;DailyChargeLP;DailyCharge;6
MERGEOUTPUT;DailyChargeLR;DailyCharge;7
MERGEOUTPUT;DailyChargeLT;DailyCharge;8
MERGEOUTPUT;DailyChargeRTT;DailyCharge;9
